
    Yuki is a Female Cat,
    and Cat King is a Male Cat,  and they are going on an adventure.
    They have to challenge many obstacles, and fight the evil Colonel Muska, a 33 year old
    Human

    
         517376 function calls (513805 primitive calls) in 2.450 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 httplib.py:1292(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 urllib.py:1009(addinfourl)
        1    0.000    0.000    0.000    0.000 six.py:247(Iterator)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 exceptions.py:163(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 six.py:91(MovedModule)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(ProxyError)
        1    0.000    0.000    0.000    0.000 httplib.py:1269(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1380(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 exceptions.py:147(ResponseError)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha384)
        1    0.000    0.000    0.000    0.000 :0(openssl_md5)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 httplib.py:1250(HTTPException)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:956(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:818(StreamHandler)
        1    0.000    0.000    0.000    0.000 poolmanager.py:193(ProxyManager)
        1    0.000    0.000    0.000    0.000 httplib.py:1255(NotConnected)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 exceptions.py:112(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:1298(BadStatusLine)
        1    0.000    0.000    0.000    0.000 exceptions.py:82(HostChangedError)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 exceptions.py:127(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:132(LocationValueError)
        1    0.000    0.000    0.000    0.000 httplib.py:1258(InvalidURL)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha256)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 response.py:47(GzipDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 exceptions.py:183(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 httplib.py:222(HTTPMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 httplib.py:1286(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 exceptions.py:63(MaxRetryError)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 httplib.py:1266(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(NullHandler)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 exceptions.py:105(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 httplib.py:1216(HTTPS)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:452(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 cgi.py:327(MiniFieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:783(FormContentDict)
        1    0.000    0.000    0.000    0.000 SocketServer.py:631(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 SocketServer.py:624(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:102(HTTPServer)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 response.py:18(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:188(InterpolationSyntaxError)
        2    0.000    0.000    0.000    0.000 sre_parse.py:222(isdigit)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 SocketServer.py:510(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(ParsingError)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 Cookie.py:681(SimpleCookie)
        1    0.000    0.000    0.000    0.000 <string>:1(Person)
        1    0.000    0.000    0.000    0.000 adapters.py:45(BaseAdapter)
        1    0.000    0.000    0.000    0.000 decoder.py:32(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 ssl_.py:185(resolve_ssl_version)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 _osx_support.py:83(_get_system_version)
        1    0.000    0.000    0.000    0.000 Cookie.py:695(SerialCookie)
        1    0.000    0.000    0.000    0.000 ssl.py:339(__init__)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 <string>:1(Film)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:302(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:78(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 auth.py:62(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 recordtype.py:40(_Fields)
        1    0.000    0.000    0.000    0.000 Queue.py:234(_init)
        1    0.000    0.000    0.000    0.000 models.py:185(Request)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(ProxyError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1593(EggProvider)
        1    0.000    0.000    0.000    0.000 Cookie.py:721(SmartCookie)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(MissingSchema)
        1    0.000    0.000    0.000    0.000 auth.py:44(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 exceptions.py:110(FileModeWarning)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(RequestException)
        1    0.000    0.000    0.000    0.000 idna.py:271(StreamWriter)
        1    0.000    0.000    0.000    0.000 Cookie.py:229(CookieError)
        1    0.000    0.000    0.000    0.000 exceptions.py:105(RequestsWarning)
        1    0.000    0.000    0.000    0.000 cookies.py:95(MockResponse)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(HTTPError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:177(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 cookies.py:159(CookieConflictError)
        1    0.000    0.000    0.000    0.000 idna.py:274(StreamReader)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:192(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(Timeout)
        1    0.000    0.000    0.000    0.000 netrc.py:24(netrc)
        1    0.000    0.000    0.000    0.000 exceptions.py:82(InvalidURL)
        1    0.000    0.000    0.000    0.000 idna.py:231(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 auth.py:37(AuthBase)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:139(NoSectionError)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 httplib.py:1289(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha1)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 urllib.py:999(addinfo)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:35(MessageDefect)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:117(NewConnectionError)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 :0(toordinal)
        1    0.000    0.000    0.000    0.000 sre_parse.py:216(seek)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 exceptions.py:52(ProtocolError)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 exceptions.py:178(SNIMissingWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:153(SecurityWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 exceptions.py:137(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:37(SSLError)
        1    0.000    0.000    0.000    0.000 six.py:78(_LazyDescr)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(PoolError)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 connection.py:31(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:158(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 exceptions.py:173(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 six.py:132(_MovedItems)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(RequestError)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 connection.py:61(DummyConnection)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 httplib.py:1295(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 cgi.py:837(InterpFormContentDict)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 exceptions.py:91(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 six.py:106(MovedAttribute)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 exceptions.py:188(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 ssl.py:181(CertificateError)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 exceptions.py:122(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 :0(sqrt)
        1    0.000    0.000    0.000    0.000 ssl.py:318(Purpose)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 errors.py:53(MalformedHeaderDefect)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:305(UnknownExtra)
        1    0.000    0.000    0.000    0.000 SocketServer.py:614(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 extension.py:51(Library)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 SocketServer.py:629(ThreadingUnixDatagramServer)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 SocketServer.py:585(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:181(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 SocketServer.py:627(ThreadingUnixStreamServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:613(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:616(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 auth.py:55(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:294(ResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:62(ReadTimeout)
        1    0.000    0.000    0.000    0.000 connection.py:96(_set_socket_options)
        1    0.000    0.000    0.000    0.000 exceptions.py:90(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(URLRequired)
        0    0.000             0.000          profile:0(profiler)


